"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# 每年幸福得分的标准差"
"0","inequality_trend <- happiness_all %>%"
"0","  group_by(Year) %>%"
"0","  summarise("
"0","    StdDev = sd(HappinessScore, na.rm = TRUE),"
"0","    IQR = IQR(HappinessScore, na.rm = TRUE)"
"0","  )"
"0",""
"0","# 绘图：标准差趋势"
"0","ggplot(inequality_trend, aes(x = Year, y = StdDev)) +"
"0","  geom_line(color = ""tomato"", size = 1.2) +"
"0","  geom_point(size = 2) +"
"0","  labs(title = ""每年全球幸福指数标准差变化"","
"0","       y = ""标准差（Std Dev）"","
"0","       x = ""年份"") +"
"0","  theme_minimal()"
"0",""
